Website Name,Website URL,Product Link,Product Images,Selling Type,Product Title,Product Price Currency,Product Price,Current Bid Price,Current Bid Currency,Current Bid Count,Description,Condition,Condition Id,Condition Descriptors,Condition Values,Condition Additional Info,Product Availibility status,Product Availibility Quantity,Product Sold Quantity,Product Remaining Quantity,Shipping Cost,Shipping Currency,Shipping Service Code,Shipping Carrier Code,Shipping Type,Additional Shipping Cost Per Unit,Additional Shipping Cost Currency,Shipping Cost Type,Estimated Arrival,Brand,Category,Updated,Auction Id,Bid Count,Certified Seller,Favorited Count,Highest Bidder,Listing Id,Integer Id,Is Owner,Listing Type,Lot String,Slug,Starting Price,Starting Price Currency,Is Closed,User Bid Status,User Max Bid,Status,ReturnTerms returns Accepted,ReturnTerms refund Method,ReturnTerms return Shipping Cost Payer,ReturnTerms return Period Value,ReturnTerms return Period Unit,Payment Methods,Quantity Used For Estimate,Min Estimated Delivery Date,Max Estimated Delivery Date,Buying Options,Minimum Price to Bid,Minimum Price Currency,Unique Bidder Count
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-basketball-cards/7825884831.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Basketball Cards,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-dallas-cowboy-football-cards/7829913731.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Dallas Cowboy Football Cards w/Binder,$,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-baseball-sports-card-starter/7827428065.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Baseball Sports Card Starter Collections $20/Binder,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/georgetown-vintage-football-cards/7828976406.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Vintage football cards,$,$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-ice-hockey-sports-card-starter/7826619215.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Ice Hockey Sports Card Starter Collection w/Binder,$,$25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/ferris-sports-cards/7823338738.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports Cards,$,$850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/argyle-silver-bullion-rounds-bars-coins/7831302300.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Silver Bullion -- Rounds, Bars, Coins from Estate",$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-sports-cards-unsorted-1950s/7823254922.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"850,000 + Sports Cards Unsorted 1950’s - 2020",$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://oklahomacity.craigslist.org/clt/d/oklahoma-city-sports-cards-vintage/7815543563.html,[],Fixed,Sports cards & vintage 8 tracks,$,$123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/irving-wizards-magazines/7825890229.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Wizards Magazines,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-buying-sports-card/7822665231.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,BUYING SPORTS CARD COLLECTIONS,$,"$10,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://waco.craigslist.org/clt/d/waco-sports-cards-comic-books-pokemon/7822639158.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Sports Cards, Comic Books, Pokemon Cards, Manga, Anime, Figures",$,$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-football-baseball-sports/7824649298.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Football & Baseball Sports Card Lot (4,500+ included)",$,$400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-tony-parker-home-whites/7816520738.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Tony Parker Home Whites sports card,$,$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://austin.craigslist.org/clt/d/austin-football-baseball-sports-card/7824146585.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Football & Baseball Sports Card Lot (4,500+ included)",$,$400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/mdf/clt/d/arlington-come-on-out/7824533967.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Come on out,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/cleburne-basketball-card-collection-in/7826245030.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"Basketball Card Collection, In Case, Rookies, HOFs, 1972-2021",$,"$1,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-pokmon-collection/7826117551.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Pokémon collection,$,$600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/san-antonio-autographed-certified-pete/7825291156.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Autographed/certified Pete Rose baseball bat,$,$99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://oklahomacity.craigslist.org/clt/d/oklahoma-city-vintage-90-magic-johnson/7831329231.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Vintage 90' Magic Johnson Lakers Kevin Johnson NBA Basketball Magazine,$,$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://killeen.craigslist.org/clt/d/belton-sports-card-lot-mostly-older/7823274775.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,SPORTS CARD LOT. MOSTLY OLDER BASEBALL,$,$140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://oklahomacity.craigslist.org/clt/d/oklahoma-city-im-buying-baseball-and/7823129021.html,[],Fixed,I'm buying Baseball and Basketball and Football Cards,$,"$1,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/the-colony-ryan-newman-nascar-driver/7826000385.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Ryan Newman NASCAR Driver Autographed Hero Card,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/richardson-sports-cards-baseball-fb-any/7820652721.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Sports cards? Baseball? fb? Any and all! Cards,$,"$12,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/waxahachie-green-bay-packers-brett/7827904601.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Green Bay Packers Brett Favre Mike McCarthy Autographed Signed Memorab,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/waxahachie-charlie-trippi-autographed/7827904518.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Charlie Trippi Autographed Collection Hall of Fame,$,$300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-100s-of-marvel-comics-for/7823378368.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,100s of Marvel Comics for Sale - Lone Star Antiques,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-savage-sword-of-conan/7823378192.html,[],Fixed,Savage Sword of Conan Magazines,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-the-time-machine-comics-more/7823377780.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,The Time Machine Comics & More Store,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ftw/clt/d/fort-worth-100s-of-vintage-political/7823377625.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,100s of Vintage Political Buttons & Bumper Stickers,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/waxahachie-green-bay-packers-brett/7827491887.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Green Bay Packers Brett Favre Mike McCarthy Autographed Signed Memorab,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/plano-upper-deck-employee-card-set-2016/7815111039.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Upper Deck Employee Card Set- 2016,$,"$4,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/richardson-share-with-your-wife/7816600753.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,"SHARE WITH YOUR WIFE, GIRLFRIEND, MOM, ETC. FOR UNIQUE GIFTS!",$,$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/dal/clt/d/prosper-toy-car-and-truck-collectibles/7813788067.html,[],Fixed,"Toy Car and Truck Collectibles: Mobil, Ertl, Hot Wheels",$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://killeen.craigslist.org/clt/d/harker-heights-rare-sports-cards-for/7819863660.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Rare sports cards for Sale more than just in the photos,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/denton-nfl-ufc-tennis-cards/7820467200.html,[],Fixed,"NFL, UFC, tennis cards",$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://dallas.craigslist.org/ndf/clt/d/denton-nfl-ufc-tennis-cards/7820466908.html,[],Fixed,"NFL, UFC, tennis cards",$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/schertz-binder/7820722894.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Binder,$,$120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,https://sanantonio.craigslist.org/clt/d/schertz-raw-sports-cards-binder/7819641335.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Raw sports cards binder,$,$80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://abilene.craigslist.org/,,[],Fixed,Unknown,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-paying-cash-for-sports-cards/7830222265.html,['https://images.craigslist.org/d/7830222265/01717_3MeCOyRECAc_0pO0CI_300x300.jpg'],Fixed,Paying Cash for Sports Cards,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-paying-cash-for-sports-cards/7820820264.html,['https://images.craigslist.org/d/7820820264/00g0g_8l3T8pYt2jI_0pO0CI_300x300.jpg'],Fixed,Paying Cash For Sports Cards,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/hudson-sports-cards-autographs-and/7825159720.html,['https://images.craigslist.org/d/7825159720/01414_94pqgXgYfo1_0t20CI_300x300.jpg'],Fixed,"Sports cards, autographs and memoribilia",$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/kent-sports-card-lot/7830664806.html,['https://images.craigslist.org/d/7830664806/01212_eL9u5s9iyil_0t20CI_300x300.jpg'],Fixed,Sports card lot,$,"$12,121,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-super-rare-unreleased-nike-la/7824878565.html,['https://images.craigslist.org/d/7824878565/00i0i_5p0fm8Xgumq_0t90CI_300x300.jpg'],Fixed,SUPER RARE Unreleased Nike LA Lakers 1972 Championship Promo Baseball Cleats 15,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/north-lawrence-vintage-1921-exhibit/7819895967.html,['https://images.craigslist.org/d/7819895967/01313_kRskLj9AQyX_0CI0t2_300x300.jpg'],Fixed,Vintage 1921 Exhibit Supply Co. Boxing Post Cards,$,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-just-pulled-2024-prizm-fotl/7821295965.html,['https://images.craigslist.org/d/7821295965/00i0i_lNCDhRY10Tt_0t90CI_300x300.jpg'],Fixed,Just Pulled 2024 Prizm FOTL Exclusive Drew Brees Green Shimmer /5 SSP Gem Mint,$,$240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/erie-sports-card-collectible-show/7821818464.html,[],Fixed,"Sports Card Collectible Show Erie,Pa. February 2nd Zem Zem Shrine Club",$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://akroncanton.craigslist.org/clt/d/canton-more-than-shown-in-pictures/7822504648.html,['https://images.craigslist.org/d/7822504648/00K0K_99BW4ZxRTuz_0i50CI_300x300.jpg'],Fixed,More than shown in pictures..,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,,[],Fixed,Unknown,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://detroit.craigslist.org/wyn/clt/d/wayne-graded-sports-collectible-cards/7829153820.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Graded Sports / Collectible Cards Display Cases 5x7 - Lot of ~70,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://cincinnati.craigslist.org/clt/d/florence-all-stars-baseball-cards/7831584543.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,All Stars Baseball cards / sports cards,$,$13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://rochester.craigslist.org/clt/d/rochester-1991-boris-vallejo-fantasy/7828463279.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,1991 Boris Vallejo Fantasy Cards Complete Series 1 and 2 sets. /Sports cards,$,$20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://pittsburgh.craigslist.org/clt/d/trafford-pittsburgh-steelers-football/7831277080.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,6 PITTSBURGH STEELERS FOOTBALL SPORTS CARDS,$,$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://pittsburgh.craigslist.org/clt/d/pittsburgh-hockey-basketball-sports/7827541998.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Hockey & Basketball Sports Cards,$,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://rochester.craigslist.org/clt/d/rochester-book-of-buffalo-sabres-450/7831237675.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Book of Buffalo Sabres @450 Sports Cards,$,$50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craigslist,https://akroncanton.craigslist.org/,https://rochester.craigslist.org/clt/d/rochester-vintage-football-cards-sports/7830475279.html,"['data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAAtJREFUGFdjYAACAAAFAAGq1chRAAAAAElFTkSuQmCC']",Fixed,Vintage Football Cards/ Sports Cards,$,$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
